
--- [START 2019-07-09_19-58-20] ----------------------------------------------------------------

	@train_customized_gnn.py:  
	set random seed
		SEED = 1562673500
	set cuda environment
		torch.__version__              = 1.1.0
		torch.version.cuda             = 10.0.130
		torch.backends.cudnn.version() = 7501
		os['CUDA_VISIBLE_DEVICES']     = 0
		torch.cuda.device_count()      = 1



	SEED         = 1562673500
	PROJECT_PATH = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/build
	__file__     = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/build/train_customized_gnn.py
	out_dir      = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/results/0710_3

** dataset setting **
batch_size = 16
train_dataset : 
	mode   = train
	split  = train_split_by_mol_2_56669.npy
	csv    = train
	len    = 56669

valid_dataset : 
	mode   = train
	split  = valid_split_by_mol_2_28334.npy
	csv    = train
	len    = 28334


** net setting **
	initial_checkpoint = None
<class '__main__.Net'>

optimizer
  Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
schduler
  NullScheduler
lr=0.00100 

** start training here! **
   batch_size =16,  iter_accum=1
                      |--------------- VALID ----------------------------------------------------------------|-- TRAIN/BATCH ---------
                      |std 18.3     4.5     3.1    10.9     3.7     1.3     4.0    3.7  |                    |        | 
0.00100   21.0    5.9 |  +0.123, -0.655, -0.293, +0.138, -0.831, -1.024, -0.803, -0.515 | -0.379  0.67 -0.48 | -0.345 |  1 hr 02 min
0.00100   21.5    6.1 |  +0.196, -0.656, -0.310, +0.099, -0.891, -0.991, -0.844, -0.558 | -0.374  0.67 -0.49 | -0.390 |  1 hr 03 min
0.00100   22.0    6.2 |  +0.072, -0.662, -0.305, +0.079, -0.905, -1.042, -0.835, -0.550 | -0.407  0.65 -0.52 | -0.371 |  1 hr 05 min
0.00100   22.5*   6.4 |  +0.013, -0.684, -0.306, +0.031, -0.870, -1.006, -0.656, -0.552 | -0.414  0.65 -0.50 | -0.363 |  1 hr 06 min
0.00100   23.0    6.5 |  +0.017, -0.678, -0.319, +0.053, -0.884, -1.024, -0.846, -0.587 | -0.432  0.63 -0.53 | -0.381 |  1 hr 08 min
0.00100   23.5    6.6 |  +0.107, -0.662, -0.332, +0.118, -0.893, -0.974, -0.836, -0.578 | -0.407  0.66 -0.51 | -0.352 |  1 hr 09 min
0.00100   24.0    6.8 |  +0.039, -0.697, -0.339, +0.031, -0.888, -1.033, -0.809, -0.503 | -0.426  0.64 -0.52 | -0.352 |  1 hr 11 min
0.00100   24.5    6.9 |  +0.030, -0.710, -0.353, +0.189, -0.919, -1.065, -0.837, -0.606 | -0.448  0.64 -0.53 | -0.400 |  1 hr 12 min
0.00100   25.0*   7.1 |  +0.018, -0.673, -0.343, +0.255, -0.936, -1.066, -0.876, -0.582 | -0.438  0.66 -0.53 | -0.402 |  1 hr 13 min
0.00100   25.5    7.2 |  +0.118, -0.684, -0.349, +0.176, -0.914, -1.063, -0.833, -0.584 | -0.416  0.66 -0.52 | -0.419 |  1 hr 15 min
0.00100   26.0    7.3 |  +0.075, -0.666, -0.346, +0.288, -0.846, -1.073, -0.843, -0.575 | -0.419  0.67 -0.50 | -0.391 |  1 hr 16 min
0.00100   26.5    7.5 |  +0.042, -0.679, -0.345, -0.009, -0.862, -1.003, -0.782, -0.574 | -0.430  0.63 -0.53 | -0.439 |  1 hr 18 min
0.00100   27.0    7.6 |  -0.000, -0.725, -0.371, +0.147, -0.943, -1.050, -0.867, -0.568 | -0.463  0.63 -0.55 | -0.388 |  1 hr 19 min
0.00100   27.5*   7.8 |  +0.110, -0.713, -0.349, +0.072, -0.784, -1.061, -0.842, -0.602 | -0.426  0.65 -0.52 | -0.404 |  1 hr 21 min
0.00100   28.0    7.9 |  -0.013, -0.692, -0.340, -0.001, -0.968, -1.066, -0.878, -0.574 | -0.453  0.61 -0.57 | -0.424 |  1 hr 22 min
0.00100   28.5    8.0 |  -0.034, -0.746, -0.378, -0.013, -0.905, -1.085, -0.815, -0.595 | -0.480  0.61 -0.57 | -0.441 |  1 hr 24 min
0.00100   29.0    8.2 |  -0.019, -0.734, -0.385, +0.032, -0.946, -1.063, -0.877, -0.566 | -0.476  0.61 -0.57 | -0.428 |  1 hr 25 min
0.00100   29.5    8.3 |  +0.019, -0.738, -0.375, +0.096, -0.963, -1.087, -0.908, -0.585 | -0.468  0.62 -0.57 | -0.463 |  1 hr 27 min
0.00100   30.0*   8.5 |  -0.018, -0.701, -0.375, -0.017, -0.927, -1.094, -0.872, -0.578 | -0.467  0.61 -0.57 | -0.425 |  1 hr 28 min
0.00100   30.5    8.6 |  -0.017, -0.729, -0.375, +0.039, -0.921, -1.085, -0.814, -0.565 | -0.467  0.62 -0.56 | -0.433 |  1 hr 29 min
0.00100   31.0    8.8 |  -0.033, -0.748, -0.376, +0.092, -0.913, -1.127, -0.883, -0.582 | -0.481  0.62 -0.57 | -0.462 |  1 hr 31 min
0.00100   31.5    8.9 |  -0.035, -0.704, -0.382, +0.006, -0.976, -1.034, -0.880, -0.591 | -0.476  0.61 -0.57 | -0.469 |  1 hr 32 min
0.00100   32.0    9.0 |  -0.033, -0.738, -0.394, +0.231, -0.988, -1.066, -0.885, -0.652 | -0.490  0.63 -0.57 | -0.474 |  1 hr 34 min
0.00100   32.5*   9.2 |  -0.062, -0.756, -0.390, +0.174, -0.909, -1.075, -0.816, -0.605 | -0.489  0.63 -0.55 | -0.451 |  1 hr 35 min
0.00100   33.0    9.3 |  -0.060, -0.778, -0.414, -0.036, -0.906, -1.128, -0.933, -0.641 | -0.518  0.58 -0.61 | -0.467 |  1 hr 37 min
0.00100   33.5    9.5 |  -0.015, -0.652, -0.321, +0.121, -0.964, -1.120, -0.852, -0.629 | -0.442  0.63 -0.55 | -0.478 |  1 hr 38 min
0.00100   34.0    9.6 |  -0.007, -0.750, -0.389, +0.060, -0.911, -1.115, -0.904, -0.572 | -0.480  0.61 -0.57 | -0.481 |  1 hr 40 min
0.00100   34.5    9.7 |  -0.046, -0.754, -0.404, +0.221, -0.975, -1.118, -0.769, -0.652 | -0.495  0.63 -0.56 | -0.490 |  1 hr 41 min
0.00100   35.0*   9.9 |  +0.049, -0.747, -0.430, -0.021, -0.978, -1.133, -0.935, -0.631 | -0.489  0.60 -0.60 | -0.462 |  1 hr 43 min
0.00100   35.5   10.0 |  -0.038, -0.779, -0.388, +0.054, -0.995, -1.119, -0.910, -0.614 | -0.499  0.60 -0.60 | -0.499 |  1 hr 44 min
0.00100   36.0   10.2 |  -0.068, -0.770, -0.438, -0.067, -0.996, -1.132, -0.822, -0.641 | -0.523  0.58 -0.62 | -0.463 |  1 hr 46 min
0.00100   36.5   10.3 |  -0.025, -0.754, -0.390, -0.019, -1.017, -1.126, -0.907, -0.658 | -0.498  0.59 -0.61 | -0.519 |  1 hr 47 min
0.00100   37.0   10.4 |  -0.058, -0.771, -0.439, +0.068, -0.978, -1.124, -0.954, -0.682 | -0.530  0.59 -0.62 | -0.483 |  1 hr 48 min
0.00100   37.5*  10.6 |  -0.023, -0.751, -0.405, -0.000, -0.957, -1.053, -0.904, -0.624 | -0.495  0.60 -0.59 | -0.492 |  1 hr 50 min
0.00100   38.0   10.7 |  +0.050, -0.788, -0.425, -0.007, -0.935, -1.127, -0.953, -0.652 | -0.498  0.60 -0.60 | -0.494 |  1 hr 51 min
0.00100   38.5   10.9 |  +0.009, -0.796, -0.440, -0.067, -1.011, -1.134, -0.914, -0.630 | -0.513  0.58 -0.62 | -0.461 |  1 hr 53 min
0.00100   39.0   11.0 |  -0.091, -0.705, -0.413, -0.008, -0.956, -1.121, -0.847, -0.661 | -0.509  0.59 -0.60 | -0.472 |  1 hr 54 min
0.00100   39.5   11.2 |  -0.058, -0.791, -0.442, -0.070, -1.005, -1.110, -0.904, -0.645 | -0.531  0.57 -0.63 | -0.505 |  1 hr 56 min
0.00100   40.0*  11.3 |  -0.100, -0.763, -0.447, -0.012, -0.984, -1.128, -0.930, -0.680 | -0.542  0.57 -0.63 | -0.513 |  1 hr 57 min
0.00100   40.5   11.4 |  -0.039, -0.766, -0.400, -0.065, -1.027, -1.049, -0.745, -0.636 | -0.495  0.59 -0.59 | -0.505 |  1 hr 59 min
0.00100   41.0   11.6 |  +0.023, -0.794, -0.427, -0.040, -0.989, -1.160, -0.918, -0.696 | -0.512  0.58 -0.63 | -0.503 |  2 hr 00 min
0.00100   41.5   11.7 |  -0.074, -0.811, -0.447, -0.117, -1.019, -1.131, -0.921, -0.684 | -0.547  0.56 -0.65 | -0.509 |  2 hr 02 min
0.00100   42.0   11.9 |  -0.106, -0.801, -0.450, -0.025, -1.050, -1.124, -0.972, -0.693 | -0.556  0.56 -0.65 | -0.481 |  2 hr 03 min
0.00100   42.5*  12.0 |  -0.004, -0.704, -0.436, -0.133, -1.003, -1.131, -0.626, -0.567 | -0.473  0.60 -0.58 | -0.504 |  2 hr 04 min
0.00100   43.0   12.1 |  -0.045, -0.795, -0.434, -0.070, -1.048, -1.125, -0.826, -0.660 | -0.523  0.58 -0.63 | -0.517 |  2 hr 06 min
0.00100   43.5   12.3 |  -0.095, -0.783, -0.448, -0.035, -1.055, -1.149, -0.850, -0.684 | -0.542  0.57 -0.64 | -0.553 |  2 hr 07 min
0.00100   44.0   12.4 |  -0.064, -0.804, -0.450, -0.115, -1.011, -1.097, -0.722, -0.687 | -0.531  0.58 -0.62 | -0.493 |  2 hr 09 min
0.00100   44.5   12.6 |  -0.013, -0.812, -0.468, -0.043, -1.025, -1.140, -0.959, -0.689 | -0.540  0.57 -0.64 | -0.552 |  2 hr 10 min
0.00100   45.0*  12.7 |  -0.040, -0.806, -0.432, -0.054, -1.041, -1.133, -0.990, -0.648 | -0.531  0.57 -0.64 | -0.515 |  2 hr 12 min
0.00100   45.5   12.8 |  -0.075, -0.804, -0.436, -0.056, -1.030, -1.163, -0.812, -0.632 | -0.530  0.58 -0.63 | -0.517 |  2 hr 13 min
0.00100   46.0   13.0 |  -0.075, -0.784, -0.443, -0.073, -0.984, -1.089, -0.897, -0.648 | -0.533  0.57 -0.62 | -0.500 |  2 hr 15 min
0.00100   46.5   13.1 |  +0.144, -0.801, -0.463, +0.036, -1.046, -1.106, -0.994, -0.674 | -0.492  0.60 -0.61 | -0.503 |  2 hr 16 min
0.00100   47.0   13.3 |  -0.050, -0.815, -0.454, -0.133, -0.974, -1.110, -0.866, -0.685 | -0.539  0.57 -0.64 | -0.522 |  2 hr 18 min
0.00100   47.5*  13.4 |  -0.060, -0.797, -0.448, -0.054, -1.052, -1.176, -0.975, -0.662 | -0.542  0.57 -0.65 | -0.525 |  2 hr 19 min
0.00100   48.0   13.6 |  -0.103, -0.811, -0.473, -0.088, -1.045, -1.128, -0.975, -0.648 | -0.562  0.56 -0.66 | -0.526 |  2 hr 21 min
0.00100   48.5   13.7 |  -0.105, -0.755, -0.480, -0.142, -1.037, -1.157, -0.952, -0.703 | -0.559  0.55 -0.67 | -0.510 |  2 hr 22 min
0.00100   49.0   13.8 |  -0.090, -0.802, -0.471, +0.213, -1.043, -1.198, -0.829, -0.672 | -0.546  0.60 -0.61 | -0.527 |  2 hr 23 min
0.00100   49.5   14.0 |  -0.100, -0.831, -0.474, -0.056, -1.078, -1.178, -1.010, -0.679 | -0.571  0.55 -0.68 | -0.545 |  2 hr 25 min
0.00100   50.0*  14.1 |  -0.090, -0.829, -0.475, +0.006, -1.049, -1.146, -1.027, -0.683 | -0.569  0.56 -0.66 | -0.547 |  2 hr 26 min
0.00100   50.5   14.3 |  -0.095, -0.848, -0.474, -0.104, -1.039, -1.158, -1.001, -0.672 | -0.572  0.55 -0.67 | -0.533 |  2 hr 28 min
0.00100   51.0   14.4 |  +0.152, -0.816, -0.433, +0.319, -0.996, -1.136, -0.936, -0.684 | -0.475  0.65 -0.57 | -0.535 |  2 hr 29 min
0.00100   51.5   14.5 |  -0.079, -0.832, -0.463, -0.097, -1.068, -1.166, -1.027, -0.637 | -0.558  0.55 -0.67 | -0.547 |  2 hr 31 min
0.00100   52.0   14.7 |  -0.100, -0.849, -0.503, -0.034, -1.078, -1.179, -1.037, -0.728 | -0.592  0.55 -0.69 | -0.557 |  2 hr 32 min
0.00100   52.5*  14.8 |  -0.154, -0.841, -0.500, -0.187, -1.081, -1.197, -1.026, -0.711 | -0.603  0.53 -0.71 | -0.546 |  2 hr 34 min
0.00100   53.0   15.0 |  -0.099, -0.860, -0.497, -0.188, -1.082, -1.195, -1.032, -0.735 | -0.595  0.53 -0.71 | -0.541 |  2 hr 35 min
0.00100   53.5   15.1 |  -0.120, -0.817, -0.502, -0.157, -1.035, -1.198, -1.051, -0.713 | -0.591  0.54 -0.70 | -0.580 |  2 hr 37 min
0.00100   54.0   15.2 |  -0.035, -0.777, -0.448, -0.121, -0.998, -1.156, -0.923, -0.703 | -0.533  0.57 -0.65 | -0.561 |  2 hr 38 min
0.00100   54.5   15.4 |  -0.063, -0.845, -0.492, -0.090, -1.029, -1.144, -0.996, -0.685 | -0.570  0.56 -0.67 | -0.573 |  2 hr 39 min
0.00100   55.0*  15.5 |  -0.111, -0.784, -0.480, -0.151, -1.040, -1.168, -0.877, -0.658 | -0.558  0.55 -0.66 | -0.554 |  2 hr 41 min
0.00100   55.5   15.7 |  -0.145, -0.849, -0.511, -0.128, -1.122, -1.145, -1.004, -0.729 | -0.606  0.53 -0.70 | -0.579 |  2 hr 42 min
0.00100   56.0   15.8 |  -0.081, -0.821, -0.481, -0.172, -1.095, -1.197, -1.049, -0.701 | -0.575  0.54 -0.70 | -0.547 |  2 hr 44 min
0.00100   56.5   16.0 |  -0.089, -0.856, -0.486, -0.146, -1.084, -1.215, -1.007, -0.716 | -0.584  0.54 -0.70 | -0.567 |  2 hr 45 min
0.00100   57.0   16.1 |  -0.110, -0.860, -0.501, +0.052, -1.100, -1.194, -1.065, -0.727 | -0.595  0.56 -0.69 | -0.554 |  2 hr 47 min
0.00100   57.5*  16.2 |  -0.091, -0.826, -0.490, -0.074, -1.033, -1.186, -1.004, -0.725 | -0.578  0.55 -0.68 | -0.575 |  2 hr 48 min
0.00100   58.0   16.4 |  -0.146, -0.789, -0.502, -0.150, -1.108, -1.211, -1.026, -0.694 | -0.589  0.53 -0.70 | -0.591 |  2 hr 50 min
0.00100   58.5   16.5 |  -0.110, -0.807, -0.472, -0.162, -1.058, -1.194, -1.058, -0.724 | -0.577  0.54 -0.70 | -0.589 |  2 hr 51 min
0.00100   59.0   16.7 |  -0.157, -0.851, -0.508, -0.167, -1.136, -1.203, -1.035, -0.753 | -0.615  0.52 -0.73 | -0.608 |  2 hr 53 min
0.00100   59.5   16.8 |  -0.073, -0.826, -0.509, -0.197, -1.110, -1.190, -0.998, -0.729 | -0.583  0.53 -0.70 | -0.590 |  2 hr 54 min
0.00100   60.0*  16.9 |  -0.139, -0.874, -0.527, -0.213, -1.085, -1.191, -0.998, -0.739 | -0.616  0.52 -0.72 | -0.569 |  2 hr 56 min
0.00100   60.5   17.1 |  -0.179, -0.839, -0.516, -0.153, -1.070, -1.210, -1.044, -0.736 | -0.618  0.52 -0.72 | -0.622 |  2 hr 57 min
0.00100   61.0   17.2 |  -0.162, -0.862, -0.466, -0.191, -1.115, -1.165, -0.977, -0.755 | -0.599  0.53 -0.71 | -0.588 |  2 hr 58 min
0.00100   61.5   17.4 |  -0.089, -0.855, -0.523, -0.205, -1.124, -1.189, -1.000, -0.724 | -0.598  0.53 -0.71 | -0.600 |  3 hr 00 min
0.00100   62.0   17.5 |  -0.167, -0.867, -0.518, -0.137, -1.060, -1.179, -1.015, -0.767 | -0.621  0.53 -0.71 | -0.570 |  3 hr 01 min
0.00100   62.5*  17.6 |  -0.132, -0.826, -0.514, -0.163, -1.132, -1.160, -0.921, -0.741 | -0.596  0.53 -0.70 | -0.588 |  3 hr 03 min
0.00100   63.0   17.8 |  -0.127, -0.866, -0.501, -0.051, -1.104, -1.182, -0.948, -0.732 | -0.597  0.55 -0.69 | -0.597 |  3 hr 04 min
0.00100   63.5   17.9 |  -0.128, -0.871, -0.509, -0.172, -1.094, -1.219, -0.855, -0.739 | -0.599  0.53 -0.70 | -0.612 |  3 hr 06 min
0.00100   64.0   18.1 |  -0.166, -0.888, -0.533, -0.064, -1.125, -1.223, -0.894, -0.753 | -0.623  0.54 -0.71 | -0.600 |  3 hr 07 min
0.00100   64.5   18.2 |  -0.047, -0.841, -0.513, -0.060, -1.095, -1.184, -0.995, -0.710 | -0.576  0.55 -0.68 | -0.620 |  3 hr 09 min
0.00100   65.0*  18.4 |  -0.048, -0.838, -0.509, -0.182, -1.098, -1.143, -0.974, -0.740 | -0.579  0.54 -0.69 | -0.589 |  3 hr 10 min
0.00100   65.5   18.5 |  -0.097, -0.831, -0.503, -0.121, -1.117, -1.119, -1.008, -0.731 | -0.589  0.54 -0.69 | -0.596 |  3 hr 12 min
0.00100   66.0   18.6 |  -0.072, -0.869, -0.530, -0.200, -1.040, -1.206, -0.941, -0.759 | -0.598  0.53 -0.70 | -0.613 |  3 hr 13 min
0.00100   66.5   18.8 |  -0.112, -0.847, -0.540, +0.059, -1.151, -1.222, -1.073, -0.754 | -0.612  0.55 -0.70 | -0.584 |  3 hr 14 min
0.00100   67.0   18.9 |  -0.037, -0.860, -0.533, -0.199, -1.117, -1.118, -0.899, -0.698 | -0.578  0.54 -0.68 | -0.595 |  3 hr 16 min
0.00100   67.5*  19.1 |  -0.058, -0.843, -0.518, -0.238, -1.121, -1.169, -1.046, -0.732 | -0.590  0.53 -0.72 | -0.572 |  3 hr 17 min
0.00100   68.0   19.2 |  -0.030, -0.871, -0.523, -0.121, -1.129, -1.242, -0.999, -0.759 | -0.589  0.54 -0.71 | -0.611 |  3 hr 19 min
0.00100   68.5   19.3 |  -0.094, -0.854, -0.521, -0.201, -1.139, -1.199, -0.812, -0.762 | -0.592  0.54 -0.70 | -0.619 |  3 hr 20 min
0.00100   69.0   19.5 |  -0.166, -0.865, -0.539, -0.157, -1.153, -1.191, -1.078, -0.759 | -0.633  0.52 -0.74 | -0.611 |  3 hr 22 min
0.00100   69.5   19.6 |  -0.165, -0.913, -0.555, -0.160, -1.142, -1.199, -1.039, -0.771 | -0.647  0.51 -0.74 | -0.645 |  3 hr 23 min
0.00100   70.0*  19.8 |  -0.180, -0.884, -0.548, -0.173, -1.114, -1.224, -0.912, -0.791 | -0.638  0.52 -0.73 | -0.619 |  3 hr 25 min
0.00100   70.5   19.9 |  -0.089, -0.897, -0.534, -0.166, -1.063, -1.222, -1.090, -0.769 | -0.619  0.52 -0.73 | -0.603 |  3 hr 26 min
0.00100   71.0   20.0 |  -0.097, -0.903, -0.544, -0.120, -1.090, -1.249, -0.988, -0.788 | -0.622  0.53 -0.72 | -0.666 |  3 hr 28 min
0.00100   71.5   20.2 |  -0.171, -0.893, -0.548, -0.195, -1.113, -1.209, -1.052, -0.778 | -0.644  0.51 -0.74 | -0.642 |  3 hr 29 min
