
--- [START 2019-07-08_10-45-16] ----------------------------------------------------------------

	@train_gnn.py:  
	set random seed
		SEED = 1562553916
	set cuda environment
		torch.__version__              = 1.1.0
		torch.version.cuda             = 10.0.130
		torch.backends.cudnn.version() = 7501
		os['CUDA_VISIBLE_DEVICES']     = 0
		torch.cuda.device_count()      = 1



	SEED         = 1562553916
	PROJECT_PATH = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/build
	__file__     = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/build/train_gnn.py
	out_dir      = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/results/0708

** dataset setting **
batch_size = 16
train_dataset : 
	mode   = train
	split  = train_split_by_mol_0_56668.npy
	csv    = train
	len    = 56668

valid_dataset : 
	mode   = train
	split  = valid_split_by_mol_0_28335.npy
	csv    = train
	len    = 28335


** net setting **
	initial_checkpoint = /home/alexpartisan/Work/Data/Competition/CHAMP/GNN/results/0704/checkpoint/00075000_model.pth
<class '__main__.Net'>

optimizer
  Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
schduler
  NullScheduler
lr=0.00100 

** start training here! **
   batch_size =16,  iter_accum=1
                      |--------------- VALID ----------------------------------------------------------------|-- TRAIN/BATCH ---------
                      |std 18.3     4.5     3.1    10.9     3.7     1.3     4.0    3.7  |                    |        | 
0.00100   95.5   27.0 |  -0.314, -1.055, -0.778, -0.263, -1.243, -1.325, -1.213, -1.051 | -0.832  0.44 -0.91 | -0.722 |  3 hr 57 min
0.00100   96.0   27.1 |  -0.259, -1.047, -0.726, -0.285, -1.271, -1.389, -1.209, -1.051 | -0.800  0.44 -0.90 | -0.691 |  4 hr 03 min
0.00100   96.5   27.2 |  -0.294, -1.119, -0.816, -0.356, -1.343, -1.433, -1.247, -1.100 | -0.865  0.42 -0.96 | -0.859 |  4 hr 09 min
0.00100   97.0   27.4 |  -0.343, -1.121, -0.789, -0.322, -1.124, -1.430, -1.155, -1.103 | -0.859  0.43 -0.92 | -0.780 |  4 hr 15 min
0.00100   97.5*  27.5 |  -0.331, -1.104, -0.807, -0.038, -1.306, -1.429, -1.191, -1.083 | -0.857  0.45 -0.91 | -0.855 |  4 hr 21 min
0.00100   98.0   27.7 |  -0.334, -1.118, -0.807, -0.371, -1.356, -1.424, -1.251, -1.105 | -0.873  0.41 -0.97 | -0.850 |  4 hr 26 min
0.00100   98.5   27.8 |  -0.333, -1.149, -0.834, -0.329, -1.380, -1.464, -1.233, -1.139 | -0.891  0.41 -0.98 | -0.870 |  4 hr 32 min
0.00100   99.0   28.0 |  -0.309, -1.102, -0.829, -0.272, -1.344, -1.456, -1.212, -1.135 | -0.870  0.42 -0.96 | -0.859 |  4 hr 38 min
0.00100   99.5   28.1 |  -0.295, -1.123, -0.804, -0.344, -1.263, -1.466, -1.247, -1.058 | -0.857  0.42 -0.95 | -0.819 |  4 hr 44 min
0.00100  100.0*  28.2 |  -0.368, -1.165, -0.824, -0.359, -1.378, -1.458, -1.300, -1.157 | -0.905  0.40 -1.00 | -0.889 |  4 hr 49 min
0.00100  100.5   28.4 |  -0.294, -1.129, -0.761, -0.357, -1.312, -1.441, -1.276, -1.132 | -0.852  0.42 -0.96 | -0.894 |  4 hr 55 min
0.00100  101.0   28.5 |  -0.335, -1.095, -0.835, -0.282, -1.277, -1.498, -1.300, -1.130 | -0.882  0.42 -0.97 | -0.876 |  5 hr 01 min
0.00100  101.5   28.7 |  -0.334, -1.123, -0.804, -0.318, -1.276, -1.448, -1.226, -1.065 | -0.865  0.42 -0.95 | -0.840 |  5 hr 07 min
0.00100  102.0   28.8 |  -0.271, -1.123, -0.814, -0.297, -1.386, -1.456, -1.278, -1.022 | -0.852  0.42 -0.96 | -0.868 |  5 hr 12 min
0.00100  102.5*  28.9 |  -0.328, -1.145, -0.831, -0.361, -1.387, -1.464, -1.227, -1.118 | -0.886  0.41 -0.98 | -0.825 |  5 hr 18 min
0.00100  103.0   29.1 |  -0.322, -1.152, -0.833, -0.211, -1.302, -1.445, -1.325, -1.070 | -0.881  0.43 -0.96 | -0.865 |  5 hr 24 min
0.00100  103.5   29.2 |  -0.240, -1.154, -0.776, -0.352, -1.315, -1.519, -1.287, -1.159 | -0.851  0.42 -0.98 | -0.867 |  5 hr 29 min
0.00100  104.0   29.4 |  -0.372, -1.121, -0.838, -0.328, -1.359, -1.357, -1.281, -1.153 | -0.899  0.41 -0.98 | -0.867 |  5 hr 35 min
0.00100  104.5   29.5 |  -0.357, -1.096, -0.819, -0.230, -1.326, -1.392, -1.289, -1.123 | -0.879  0.42 -0.95 | -0.806 |  5 hr 41 min
0.00100  105.0*  29.6 |  -0.351, -1.098, -0.821, -0.341, -1.421, -1.495, -1.328, -1.101 | -0.884  0.41 -0.99 | -0.909 |  5 hr 46 min
0.00100  105.5   29.8 |  -0.364, -1.149, -0.819, -0.244, -1.376, -1.442, -1.302, -1.123 | -0.894  0.42 -0.98 | -0.896 |  5 hr 52 min
0.00100  106.0   29.9 |  -0.351, -1.129, -0.803, -0.241, -1.382, -1.460, -1.195, -1.114 | -0.875  0.42 -0.96 | -0.825 |  5 hr 58 min
0.00100  106.5   30.1 |  -0.339, -1.133, -0.805, -0.362, -1.370, -1.468, -1.283, -1.103 | -0.879  0.41 -0.98 | -0.825 |  6 hr 03 min
0.00100  107.0   30.2 |  -0.286, -1.113, -0.803, -0.248, -1.335, -1.473, -1.244, -1.094 | -0.855  0.43 -0.95 | -0.874 |  6 hr 09 min
0.00100  107.5*  30.4 |  -0.381, -1.124, -0.831, -0.343, -1.397, -1.426, -1.301, -1.118 | -0.898  0.41 -0.99 | -0.825 |  6 hr 15 min
0.00100  108.0   30.5 |  -0.401, -1.188, -0.814, -0.278, -1.351, -1.510, -1.290, -1.172 | -0.915  0.40 -1.00 | -0.885 |  6 hr 20 min
0.00100  108.5   30.6 |  -0.338, -1.165, -0.851, -0.385, -1.367, -1.425, -1.232, -1.053 | -0.891  0.41 -0.98 | -0.874 |  6 hr 26 min
0.00100  109.0   30.8 |  -0.386, -1.166, -0.848, -0.355, -1.421, -1.450, -1.128, -1.170 | -0.910  0.40 -0.99 | -0.877 |  6 hr 32 min
0.00100  109.5   30.9 |  -0.318, -1.113, -0.785, -0.165, -1.342, -1.459, -1.169, -1.114 | -0.853  0.44 -0.93 | -0.859 |  6 hr 37 min
0.00100  110.0*  31.1 |  -0.356, -1.119, -0.832, -0.364, -1.386, -1.502, -1.206, -1.129 | -0.890  0.41 -0.99 | -0.912 |  6 hr 43 min
0.00100  110.5   31.2 |  -0.374, -1.182, -0.836, -0.266, -1.403, -1.513, -1.263, -1.140 | -0.910  0.41 -1.00 | -0.864 |  6 hr 49 min
0.00100  111.0   31.3 |  -0.256, -1.152, -0.822, -0.363, -1.220, -1.397, -1.298, -1.092 | -0.861  0.42 -0.95 | -0.898 |  6 hr 54 min
0.00100  111.5   31.5 |  -0.378, -1.139, -0.843, -0.359, -1.393, -1.496, -1.301, -1.134 | -0.908  0.40 -1.01 | -0.935 |  7 hr 00 min
0.00100  112.0   31.6 |  -0.305, -1.107, -0.794, -0.119, -1.314, -1.369, -1.239, -1.040 | -0.845  0.45 -0.91 | -0.755 |  7 hr 06 min
0.00100  112.5*  31.8 |  -0.235, -1.141, -0.833, -0.356, -1.395, -1.495, -1.206, -1.153 | -0.862  0.42 -0.98 | -0.832 |  7 hr 11 min
0.00100  113.0   31.9 |  -0.366, -1.145, -0.804, -0.241, -1.406, -1.452, -1.294, -1.129 | -0.889  0.42 -0.98 | -0.914 |  7 hr 17 min
0.00100  113.5   32.0 |  -0.362, -1.163, -0.863, -0.347, -1.411, -1.477, -1.219, -1.094 | -0.907  0.40 -0.99 | -0.906 |  7 hr 23 min
0.00100  114.0   32.2 |  -0.272, -1.175, -0.846, -0.297, -1.409, -1.523, -1.323, -1.143 | -0.890  0.41 -1.00 | -0.919 |  7 hr 28 min
0.00100  114.5   32.3 |  -0.369, -1.179, -0.832, -0.402, -1.430, -1.521, -1.194, -1.166 | -0.909  0.40 -1.01 | -0.918 |  7 hr 34 min
0.00100  115.0*  32.5 |  -0.376, -1.126, -0.837, -0.325, -1.345, -1.400, -1.270, -1.065 | -0.892  0.41 -0.97 | -0.870 |  7 hr 40 min
0.00100  115.5   32.6 |  -0.344, -1.162, -0.820, -0.322, -1.409, -1.494, -1.317, -1.126 | -0.895  0.41 -1.00 | -0.866 |  7 hr 45 min
0.00100  116.0   32.8 |  -0.287, -1.071, -0.763, -0.298, -1.369, -1.244, -1.214, -1.023 | -0.822  0.44 -0.91 | -0.632 |  7 hr 51 min
0.00100  116.5   32.9 |  -0.302, -1.178, -0.791, -0.372, -1.423, -1.422, -1.322, -1.156 | -0.879  0.41 -1.00 | -0.847 |  7 hr 57 min
0.00100  117.0   33.0 |  -0.360, -1.165, -0.844, -0.268, -1.372, -1.489, -1.292, -1.109 | -0.903  0.41 -0.99 | -0.869 |  8 hr 03 min
0.00100  117.5*  33.2 |  -0.277, -1.168, -0.868, -0.416, -1.425, -1.501, -1.303, -1.178 | -0.901  0.40 -1.02 | -0.914 |  8 hr 08 min
0.00100  118.0   33.3 |  -0.411, -1.171, -0.843, -0.321, -1.412, -1.516, -1.288, -1.175 | -0.926  0.40 -1.02 | -0.896 |  8 hr 14 min
0.00100  118.5   33.5 |  -0.376, -1.173, -0.834, -0.388, -1.392, -1.523, -1.320, -1.054 | -0.905  0.40 -1.01 | -0.895 |  8 hr 20 min
0.00100  119.0   33.6 |  -0.332, -1.107, -0.856, -0.358, -1.433, -1.485, -1.323, -1.171 | -0.900  0.40 -1.01 | -0.866 |  8 hr 25 min
0.00100  119.5   33.7 |  -0.287, -1.168, -0.808, -0.378, -1.442, -1.527, -1.181, -1.194 | -0.877  0.41 -1.00 | -0.894 |  8 hr 31 min
0.00100  120.0*  33.9 |  -0.328, -1.170, -0.845, -0.380, -1.278, -1.471, -1.285, -1.139 | -0.900  0.41 -0.99 | -0.927 |  8 hr 37 min
0.00100  120.5   34.0 |  -0.353, -1.153, -0.861, -0.297, -1.352, -1.394, -1.178, -1.018 | -0.887  0.42 -0.95 | -0.920 |  8 hr 42 min
0.00100  121.0   34.2 |  -0.393, -1.175, -0.872, -0.420, -1.382, -1.251, -1.360, -1.180 | -0.932  0.40 -1.00 | -0.907 |  8 hr 48 min
0.00100  121.5   34.3 |  -0.372, -1.171, -0.839, -0.380, -1.410, -1.523, -1.168, -1.139 | -0.905  0.40 -1.00 | -0.937 |  8 hr 54 min
0.00100  122.0   34.4 |  -0.399, -1.188, -0.871, -0.342, -1.447, -1.521, -1.337, -1.203 | -0.943  0.39 -1.04 | -0.935 |  8 hr 59 min
0.00100  122.5*  34.6 |  -0.232, -1.177, -0.856, -0.344, -1.295, -1.412, -1.204, -1.172 | -0.874  0.42 -0.96 | -0.876 |  9 hr 05 min
0.00100  123.0   34.7 |  -0.413, -1.187, -0.876, -0.351, -1.239, -1.535, -1.357, -1.196 | -0.945  0.39 -1.02 | -0.922 |  9 hr 11 min
0.00100  123.5   34.9 |  -0.376, -1.197, -0.891, -0.322, -1.434, -1.542, -1.265, -1.199 | -0.941  0.39 -1.03 | -0.941 |  9 hr 16 min
0.00100  124.0   35.0 |  -0.172, -1.007, -0.793, -0.365, -1.380, -1.483, -0.931, -0.977 | -0.774  0.45 -0.89 | -0.927 |  9 hr 22 min
0.00100  124.5   35.2 |  -0.387, -1.197, -0.892, -0.278, -1.412, -1.534, -1.053, -1.141 | -0.922  0.41 -0.99 | -0.915 |  9 hr 28 min
0.00100  125.0*  35.3 |  -0.382, -1.192, -0.845, -0.398, -1.403, -1.547, -1.339, -1.193 | -0.930  0.39 -1.04 | -0.927 |  9 hr 34 min
0.00100  125.5   35.4 |  -0.379, -1.155, -0.886, -0.375, -1.420, -1.368, -1.356, -1.171 | -0.931  0.40 -1.01 | -0.933 |  9 hr 39 min
0.00100  126.0   35.6 |  -0.285, -1.166, -0.879, -0.391, -1.389, -1.506, -1.287, -1.146 | -0.902  0.40 -1.01 | -0.924 |  9 hr 45 min
0.00100  126.5   35.7 |  -0.380, -1.177, -0.857, -0.350, -1.421, -1.444, -1.336, -1.157 | -0.924  0.40 -1.02 | -0.917 |  9 hr 51 min
0.00100  127.0   35.9 |  -0.310, -1.141, -0.793, -0.108, -1.382, -1.441, -1.218, -1.088 | -0.858  0.44 -0.94 | -0.843 |  9 hr 56 min
0.00100  127.5*  36.0 |  -0.362, -1.193, -0.881, -0.425, -1.415, -1.471, -1.331, -1.175 | -0.935  0.39 -1.03 | -0.928 | 10 hr 02 min
0.00100  128.0   36.1 |  -0.352, -1.142, -0.826, -0.348, -1.355, -1.492, -1.273, -1.107 | -0.891  0.41 -0.99 | -0.889 | 10 hr 08 min
0.00100  128.5   36.3 |  -0.404, -1.208, -0.876, -0.375, -1.348, -1.512, -1.344, -1.180 | -0.947  0.39 -1.03 | -0.945 | 10 hr 13 min
0.00100  129.0   36.4 |  -0.351, -1.179, -0.807, -0.419, -1.405, -1.477, -1.194, -1.140 | -0.892  0.40 -1.00 | -0.908 | 10 hr 19 min
0.00100  129.5   36.6 |  -0.292, -1.161, -0.817, -0.339, -1.389, -1.432, -1.276, -1.148 | -0.879  0.41 -0.98 | -0.942 | 10 hr 25 min
0.00100  130.0*  36.7 |  -0.313, -1.193, -0.883, -0.359, -1.398, -1.524, -1.175, -1.178 | -0.912  0.40 -1.00 | -0.916 | 10 hr 30 min
0.00100  130.5   36.8 |  -0.401, -1.174, -0.892, -0.207, -1.439, -1.485, -1.356, -1.204 | -0.946  0.40 -1.02 | -0.942 | 10 hr 36 min
0.00100  131.0   37.0 |  -0.119, -0.882, -0.629, -0.262, -1.204, -1.267, -0.858, -0.871 | -0.655  0.50 -0.76 | -0.885 | 10 hr 42 min
0.00100  131.5   37.1 |  -0.420, -1.168, -0.825, -0.402, -1.423, -1.552, -1.354, -1.158 | -0.925  0.39 -1.04 | -0.915 | 10 hr 48 min
0.00100  132.0   37.3 |  -0.360, -1.172, -0.855, -0.271, -1.412, -1.504, -1.306, -1.156 | -0.916  0.41 -1.00 | -0.939 | 10 hr 53 min
0.00100  132.5*  37.4 |  -0.373, -1.113, -0.870, -0.386, -1.465, -1.508, -1.332, -1.191 | -0.920  0.39 -1.03 | -0.983 | 10 hr 59 min
0.00100  133.0   37.6 |  -0.314, -1.131, -0.814, -0.307, -1.373, -1.446, -1.238, -1.087 | -0.868  0.42 -0.96 | -0.783 | 11 hr 05 min
0.00100  133.5   37.7 |  -0.345, -1.184, -0.883, -0.390, -1.451, -1.413, -1.336, -1.161 | -0.925  0.39 -1.02 | -0.918 | 11 hr 10 min
0.00100  134.0   37.8 |  -0.280, -1.181, -0.889, -0.331, -1.451, -1.440, -1.338, -1.201 | -0.914  0.40 -1.01 | -0.913 | 11 hr 16 min
0.00100  134.5   38.0 |  -0.403, -1.220, -0.904, -0.406, -1.468, -1.449, -1.355, -1.202 | -0.961  0.38 -1.05 | -0.947 | 11 hr 22 min
0.00100  135.0*  38.1 |  -0.325, -1.168, -0.836, -0.337, -1.391, -1.546, -1.328, -1.161 | -0.905  0.40 -1.01 | -0.903 | 11 hr 27 min
0.00100  135.5   38.3 |  -0.372, -1.151, -0.868, -0.411, -1.462, -1.395, -1.113, -1.001 | -0.892  0.41 -0.97 | -0.927 | 11 hr 33 min
0.00100  136.0   38.4 |  -0.409, -1.227, -0.890, -0.294, -1.471, -1.539, -1.398, -1.199 | -0.962  0.39 -1.05 | -0.954 | 11 hr 39 min
0.00100  136.5   38.5 |  -0.402, -1.194, -0.894, -0.457, -1.445, -1.485, -1.351, -1.171 | -0.951  0.38 -1.05 | -0.939 | 11 hr 44 min
0.00100  137.0   38.7 |  -0.326, -1.126, -0.830, -0.314, -1.343, -1.440, -1.281, -1.132 | -0.883  0.41 -0.97 | -0.827 | 11 hr 50 min
0.00100  137.5*  38.8 |  -0.398, -1.178, -0.823, -0.417, -1.432, -1.517, -1.366, -1.168 | -0.922  0.39 -1.04 | -0.959 | 11 hr 56 min
0.00100  138.0   39.0 |  -0.374, -1.205, -0.882, -0.381, -1.451, -1.525, -1.312, -1.190 | -0.942  0.39 -1.04 | -0.944 | 12 hr 02 min
0.00100  138.5   39.1 |  -0.388, -1.208, -0.885, -0.292, -1.431, -1.548, -1.360, -1.141 | -0.943  0.40 -1.03 | -0.931 | 12 hr 07 min
0.00100  139.0   39.2 |  -0.407, -1.220, -0.916, -0.466, -1.412, -1.505, -1.386, -1.217 | -0.972  0.38 -1.07 | -0.929 | 12 hr 13 min
0.00100  139.5   39.4 |  -0.409, -1.145, -0.889, -0.434, -1.426, -1.478, -1.295, -1.125 | -0.933  0.39 -1.03 | -0.889 | 12 hr 19 min
0.00100  140.0*  39.5 |  -0.334, -1.161, -0.840, -0.340, -1.339, -1.493, -1.081, -1.061 | -0.878  0.42 -0.96 | -0.851 | 12 hr 24 min
0.00100  140.5   39.7 |  -0.349, -1.121, -0.820, -0.165, -1.387, -1.487, -1.281, -0.947 | -0.864  0.43 -0.94 | -0.786 | 12 hr 30 min
0.00100  141.0   39.8 |  -0.392, -1.204, -0.890, -0.419, -1.426, -1.509, -1.294, -1.182 | -0.947  0.39 -1.04 | -0.935 | 12 hr 36 min
0.00100  141.5   40.0 |  -0.401, -1.205, -0.871, -0.405, -1.434, -1.539, -1.238, -1.137 | -0.935  0.39 -1.03 | -0.890 | 12 hr 41 min
0.00100  142.0   40.1 |  -0.397, -1.114, -0.884, -0.450, -1.327, -1.530, -1.267, -1.207 | -0.928  0.39 -1.02 | -0.889 | 12 hr 47 min
0.00100  142.5*  40.2 |  -0.087, -0.839, -0.463, -0.183, -1.006, -1.179, -1.003, -0.817 | -0.578  0.54 -0.70 | -0.958 | 12 hr 53 min
0.00100  143.0   40.4 |  -0.419, -1.180, -0.864, -0.304, -1.461, -1.497, -1.362, -1.175 | -0.942  0.39 -1.03 | -0.939 | 12 hr 58 min
0.00100  143.5   40.5 |  -0.332, -1.201, -0.875, -0.296, -1.399, -1.496, -1.319, -1.147 | -0.920  0.40 -1.01 | -0.841 | 13 hr 04 min
0.00100  144.0   40.7 |  -0.394, -1.192, -0.879, -0.338, -1.286, -1.470, -1.328, -1.180 | -0.939  0.40 -1.01 | -0.918 | 13 hr 10 min
0.00100  144.5   40.8 |  -0.425, -1.176, -0.897, -0.363, -1.435, -1.545, -1.348, -1.214 | -0.958  0.38 -1.05 | -0.899 | 13 hr 15 min
0.00100  145.0*  40.9 |  -0.404, -1.197, -0.868, -0.438, -1.354, -1.527, -1.344, -1.194 | -0.943  0.38 -1.04 | -0.934 | 13 hr 21 min
0.00100  145.5   41.1 |  -0.428, -1.195, -0.900, -0.464, -1.486, -1.545, -1.264, -1.218 | -0.963  0.38 -1.06 | -0.917 | 13 hr 27 min
0.00100  146.0   41.2 |  -0.352, -1.228, -0.896, -0.373, -1.439, -1.550, -0.984, -1.206 | -0.924  0.40 -1.00 | -0.975 | 13 hr 33 min
